V1,,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,,,,,,
English,Hebrew,Danish,German,Greek,Spanish,Finnish,French,Hungarian,Italian,Japanese,Korean,Dutch,Polish,Portuguese,Romanian,Russian,Turkish,Vietnamese,Chinese,Czech,Ukrainian ,Esperanto,Catalan,Farsi,Swedish
Around_the_World_in_Eighty_Days,סביב_הארץ_בשמנים_יום,,,,,,,,,,,,,,,,,,,,,,,,
Anna_Karenina,אנה_קרנינה,,,,,,,,,,,,,,,Анна_Каренина,,,,,,,,,
Through_the_Looking_Glass,,,,,,,De_l’autre_côté_du_miroir,,,,,,,,,,,,,,,,,,
The_Adventures_of_Sherlock_Holmes,,,,,Las_aventuras_de_Sherlock_Holmes,,Les_Aventures_de_Sherlock_Holmes,,,,,,,,,,,,,,,,,,
The_Memoirs_of_Sherlock_Holmes,,,,,,,Les_Mémoires_de_Sherlock_Holmes,,,,,,,,,,,,,,,,,,
The_Return_of_Sherlock_Holmes,,,,,,,Le_Retour_de_Sherlock_Holmes,,,,,,,,,,,,,,,,,,
Don_Quixote,,,,,El_Ingenioso_Hidalgo_Don_Quijote_de_la_Mancha,,L’Ingénieux_Hidalgo_Don_Quichotte_de_la_Manche,,,,,,,,,,,,,,,,,,
A_Tale_of_Two_Cities,,,,,Historia_de_dos_ciudades,,,,Le_due_città,,,,,,,,,,,,,,,,
The_Fall_of_the_House_of_Usher,,,,,El_hundimiento_de_la_casa_Usher,,,,,,,,,,,,,,,,,,,,
A_Christmas_Carol,,,Der_Weihnachtsabend,,Cuento_de_Navidad,Joulun_Aatto,Contes_de_Noël,,Cantico_di_Natale,,,,,,,,,,,,,,,,
Candide,,,Candide,,Candide,,Candide,,,,,,,,,,,,,,,,,,
My_Life,,,,,Mi_vida,,,,,,,,,,,,,,,,,,,,
The_Cask_of_Amontillado,,,,,El_Barril_del_Amontillado,,,,,,,,,,,,,,,,,,,,
Aladdin_and_the_Wonderful_Lamp,,,,Τον_Αλαντίν_και_τον_θαυμάσιο_λαμπτήρα,Aladdin_y_la_maravillosa_lámpara,,,,Aladdin_e_la_meravigliosa_lampada,,,,,Aladdin_e_a_maravilhosa_lâmpada,,,,,,,,,,سه_خرس,
Jack_and_the_Beanstalk,,,,Τζακ_και_το_φασολιών,Jack_y_las_habichuelas_magicas,,Jacques_et_le_haricot_magique,,,,,,,Jack_e_o_feijoado,Jack_si_vrejul_de_fasole,,,,杰克与魔豆,,,,,جک_و_لوبیای_سحرآمیز,
Jack_the_Giant_Killer,,,,,Jack_el_Mata_Gigantes,,Jack_le_tueur_de_géants,,,,,,,Jack_o_matador_de_gigantes,,,,,,,,,,,
Puss_in_Boots,,,,Παπουτσωμένος_Γάτος,El_gato_con_botas,,chat_Botté,,,,,,,,motanul_încălțat,,,,,,,,,,
Robin_Hood,,,,,Robin_Hood,,Robin_des_Bois,,Robin_Hood,,,,,,,,,,罗宾汉,,,,,رابین_هود,
Robinson_Crusoe,,,,Ροβινσώνας_Κρούσος,Robinson_Crusoe,,Robinson_Crusoë,,,,,,,,,,,,,,,,,,Robinson_Crusoe
The_Little_Old_Woman_Who_Lived_in_a_Shoe,,,,,La_viejita_que_vivió_en_un_zapato,,La_petite_vieille_qui_a_vécu_dans_une_chaussure,,,,,,,,,,,,,,,,,,
The_Little_Red_Hen,,,Die_kleine_rote_Henne,,La_pequeña_gallina_roja,,La_petite_poule_rouge,,La_piccola_gallina_rossa,,작은_빨간_암탉,,,A_pequena_galinha_vermelha,Micuța_găină_roșie,Маленькая_красная_курица,,,,,,,,,
The_Tale_of_Benjamin_Bunny,,,,,El_cuento_de_Benjamin_Bunny,,Le_conte_de_Benjamin_Bunny,,,,,,,O_Conto_de_Benjamin_Coelho,,,,,,,,,,,
The_Tale_of_Peter_Rabbit,עלילות_פסו_האונבון,,Die_Geschichte_von_Peter_Rabbit,Η_ιστορία_του_Πέτρου_Κουνέλι,El_cuento_de_Peter_Rabbit,Peter_Rabbitin_tarina,,,La_storia_di_Peter_Rabbit,ピーター・ラビットの物語,피터_래빗의_이야기,,,O_Conto_de_Peter_Coelho,,,Peter_Rabbit_Masalı,,,,,,,,
The_Three_Bears,,,Die_drei_Bären,Οι_Τρεις_Αρκούδες,Los_tres_osos,Kolme_karhua,Les_trois_ours,,I_tre_orsi,,,,,,,,,,三只熊,,,,,,
Pinocchio,,,,,Pinocho,,,,Pinocchio,,,,,,,,,,,,,,,,
Alice’s_Adventures_in_Wonderland,,,Alice’s_Abenteuer_im_Wunderland,,Las_aventuras_de_Alicia_en_el_País_de_las_Maravillas,,AVENTURES_D’ALICE_AU_PAYS_DES_MERVEILLES,,Alice_nel_Paese_delle_meraviglie,不思議の国のアリス,,De_avonturen_van_Alice,ALICJA_W_KRAINIE_CZARÓW,Alice_no_País_das_Maravilhas,,Приключения_Алисы_в_стране_чудес,,,愛麗絲漫游奇境記,ALENKA_V_ŘÍŠI_DIVŮ,Аліса_в_Країні_Чудес,La_Aventuroj_de_Alicio_en_Mirlando,,,
The_Adventures_of_Tom_Sawyer,,,,,Las_aventuras_de_Tom_Sawyer,,LES_AVENTURES_DE_TOM_SAWYER,,,,,De_lotgevallen_van_Tom_Sawyer,,,,Приключения_Тома_Сойера,,,汤姆.索亚历险记,,,,LES_AVENTURES_DE_TOM_SAWYER,,
The_Hound_of_the_Baskervilles,,, Der_Hund_der_Baskervilles,,El_Sabueso_de_los_Baskerville,BASKERVILLEN_KOIRA,Le_Chien_des_Baskerville,,Il_mastino_dei_Baskerville,,,,,,,Собака_Баскервилей,,,巴斯克维尔的猎犬,,СОБАКА_БАСКЕРВІЛІВ,,,,
The_Metamorphosis,,,Die_Verwandlung,,La_metamorfosis,,La_Métamorphose,,LA_METAMORFOSI,変身,,,,A_Metamorfose,,Превращение,,,變形記,,Перевтілення,,,,
